source,target,earlier_block,later_block,earlier_n_docs,later_n_docs,earlier_total_docs,later_total_docs,earlier_share,later_share,share_delta,share_delta_abs,new_in_later_block,disappeared_in_later_block,p_value_fisher,q_value,exploratory_signal
adverse_event_reporting,corrective_preventive_action,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
adverse_event_reporting,data_quality,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
adverse_event_reporting,quality_assurance,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
adverse_event_reporting,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
clinical_trial,corrective_preventive_action,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
clinical_trial,data_quality,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
clinical_trial,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
corrective_preventive_action,data_integrity,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
corrective_preventive_action,data_quality,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
corrective_preventive_action,oversight,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
corrective_preventive_action,quality_assurance,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
corrective_preventive_action,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
data_integrity,data_quality,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
data_integrity,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
data_quality,oversight,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
data_quality,quality_assurance,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
data_quality,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
oversight,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
quality_assurance,roles_responsibilities,Before 2015,2015-2019,1,0,1,4,1.0,0.0,-1.0,1.0,False,True,0.20000000000000004,1.0,True
adverse_event_reporting,clinical_trial,Before 2015,2015-2019,1,1,1,4,1.0,0.25,-0.75,0.75,False,False,0.4000000000000001,1.0,True
adverse_event_reporting,data_integrity,Before 2015,2015-2019,1,1,1,4,1.0,0.25,-0.75,0.75,False,False,0.4000000000000001,1.0,True
adverse_event_reporting,oversight,Before 2015,2015-2019,1,1,1,4,1.0,0.25,-0.75,0.75,False,False,0.4000000000000001,1.0,True
data_integrity,quality_assurance,Before 2015,2015-2019,1,1,1,4,1.0,0.25,-0.75,0.75,False,False,0.4000000000000001,1.0,True
oversight,quality_assurance,Before 2015,2015-2019,1,1,1,4,1.0,0.25,-0.75,0.75,False,False,0.4000000000000001,1.0,True
data_integrity,risk_based_monitoring,2020-2023,2024-current,0,2,6,3,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,True,False,0.08333333333333334,1.0,True
clinical_study,clinical_trial,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
clinical_study,clinical_trial,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
clinical_study,data_integrity,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
clinical_study,data_integrity,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
clinical_study,oversight,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
clinical_study,oversight,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
clinical_study,regulatory_guideline,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
clinical_study,regulatory_guideline,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
clinical_trial,data_integrity,2020-2023,2024-current,3,3,6,3,0.5,1.0,0.5,0.5,False,False,0.4642857142857142,1.0,True
clinical_trial,oversight,Before 2015,2015-2019,1,2,1,4,1.0,0.5,-0.5,0.5,False,False,1.0,1.0,True
clinical_trial,oversight,2020-2023,2024-current,3,0,6,3,0.5,0.0,-0.5,0.5,False,True,0.46428571428571436,1.0,True
clinical_trial,quality_assurance,Before 2015,2015-2019,1,2,1,4,1.0,0.5,-0.5,0.5,False,False,1.0,1.0,True
clinical_trial,regulatory_guideline,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
clinical_trial,regulatory_guideline,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
clinical_trial,risk_based_monitoring,2020-2023,2024-current,1,2,6,3,0.16666666666666666,0.6666666666666666,0.5,0.5,False,False,0.22619047619047622,1.0,True
data_integrity,oversight,Before 2015,2015-2019,1,2,1,4,1.0,0.5,-0.5,0.5,False,False,1.0,1.0,True
data_integrity,regulatory_guideline,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
data_integrity,regulatory_guideline,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
oversight,regulatory_guideline,Before 2015,2015-2019,0,2,1,4,0.0,0.5,0.5,0.5,True,False,1.0,1.0,True
oversight,regulatory_guideline,2015-2019,2020-2023,2,0,4,6,0.5,0.0,-0.5,0.5,False,True,0.13333333333333333,1.0,True
data_integrity,oversight,2015-2019,2020-2023,2,1,4,6,0.5,0.16666666666666666,-0.33333333333333337,0.33333333333333337,False,False,0.5,1.0,True
central_statistical_monitoring,clinical_trial,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
central_statistical_monitoring,data_integrity,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
central_statistical_monitoring,outlier_detection,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
central_statistical_monitoring,risk_based_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,governance_traceability,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,interpretability,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
clinical_trial,interpretability,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
clinical_trial,machine_learning,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,outlier_detection,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,quality_by_design,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,quality_risk_assessment,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
clinical_trial,quality_risk_assessment,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
clinical_trial,quality_tolerance_limit,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
clinical_trial,statistical_modeling,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
clinical_trial,statistical_modeling,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
data_integrity,governance_traceability,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
data_integrity,interpretability,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
data_integrity,interpretability,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
data_integrity,machine_learning,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
data_integrity,outlier_detection,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
data_integrity,quality_by_design,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
data_integrity,quality_risk_assessment,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
data_integrity,quality_risk_assessment,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
data_integrity,quality_tolerance_limit,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
data_integrity,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
data_integrity,statistical_modeling,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
data_integrity,statistical_modeling,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
governance_traceability,quality_by_design,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
interpretability,quality_assurance,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
interpretability,quality_assurance,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
interpretability,quality_risk_assessment,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
interpretability,quality_risk_assessment,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
interpretability,statistical_modeling,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
interpretability,statistical_modeling,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
machine_learning,quality_assurance,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
machine_learning,quality_tolerance_limit,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
machine_learning,risk_based_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
machine_learning,site_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
machine_learning,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
outlier_detection,risk_based_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_assurance,quality_risk_assessment,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
quality_assurance,quality_risk_assessment,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
quality_assurance,quality_tolerance_limit,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_assurance,risk_based_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_assurance,site_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_assurance,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_assurance,statistical_modeling,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
quality_assurance,statistical_modeling,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
quality_risk_assessment,statistical_modeling,2015-2019,2020-2023,0,2,4,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.4666666666666667,1.0,True
quality_risk_assessment,statistical_modeling,2020-2023,2024-current,2,0,6,3,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,False,True,0.5000000000000001,1.0,True
quality_tolerance_limit,risk_based_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_tolerance_limit,site_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
quality_tolerance_limit,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
risk_based_monitoring,site_monitoring,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
risk_based_monitoring,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
site_monitoring,source_data_verification,2020-2023,2024-current,0,1,6,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,True,False,0.33333333333333337,1.0,True
accountability,centralized_monitoring,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
accountability,centralized_monitoring,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
accountability,clinical_trial,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
accountability,clinical_trial,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
accountability,data_integrity,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
accountability,data_integrity,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
accountability,governance,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
accountability,governance,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,adverse_event_underreporting,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_reporting,adverse_event_underreporting,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,clinical_quality_assurance,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_reporting,clinical_quality_assurance,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,clinical_study,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_reporting,clinical_study,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,clinical_trial,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,data_integrity,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,machine_learning,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_reporting,machine_learning,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,oversight,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,predictive_modeling,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_reporting,predictive_modeling,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_reporting,regulatory_guideline,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_reporting,regulatory_guideline,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,clinical_quality_assurance,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,clinical_quality_assurance,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,clinical_study,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,clinical_study,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,clinical_trial,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,clinical_trial,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,data_integrity,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,data_integrity,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,machine_learning,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,machine_learning,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,oversight,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,oversight,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,predictive_modeling,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,predictive_modeling,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
adverse_event_underreporting,regulatory_guideline,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
adverse_event_underreporting,regulatory_guideline,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
centralized_monitoring,clinical_trial,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
centralized_monitoring,clinical_trial,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
centralized_monitoring,data_integrity,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
centralized_monitoring,data_integrity,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
centralized_monitoring,governance,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
centralized_monitoring,governance,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
clinical_quality_assurance,clinical_study,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
clinical_quality_assurance,clinical_study,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
clinical_quality_assurance,clinical_trial,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
clinical_quality_assurance,data_integrity,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
clinical_quality_assurance,machine_learning,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
clinical_quality_assurance,machine_learning,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
clinical_quality_assurance,oversight,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
clinical_quality_assurance,oversight,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
clinical_quality_assurance,predictive_modeling,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
clinical_quality_assurance,predictive_modeling,2015-2019,2020-2023,1,0,4,6,0.25,0.0,-0.25,0.25,False,True,0.4,1.0,True
clinical_quality_assurance,regulatory_guideline,Before 2015,2015-2019,0,1,1,4,0.0,0.25,0.25,0.25,True,False,1.0,1.0,True
