source,target,pre_n_docs,post_n_docs,pre_total_docs,post_total_docs,pre_share,post_share,absolute_gap,absolute_gap_abs,relative_ratio,log2_ratio_smoothed,is_new_after_covid,is_disappeared_after_covid,large_upward_shift,large_downward_shift,p_value_fisher,q_value,signal_label,weight,first_year,last_year,source_category,target_category
data_integrity,oversight,3.0,1.0,5,9,0.6,0.1111111111111111,-0.4888888888888889,0.4888888888888889,0.18654095026807174,-2.4224357230471405,False,False,False,True,0.09490509490509491,0.8531746031746033,large_downward_shift,4.0,2011.0,2021.0,Data,Clinical_Operations
adverse_event_reporting,clinical_trial,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2011.0,2019.0,Data,Clinical_Operations
adverse_event_reporting,data_integrity,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2011.0,2019.0,Data,Data
adverse_event_reporting,oversight,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2011.0,2019.0,Data,Clinical_Operations
clinical_study,clinical_trial,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Clinical_Operations,Clinical_Operations
clinical_study,data_integrity,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Clinical_Operations,Data
clinical_study,oversight,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Clinical_Operations,Clinical_Operations
clinical_study,regulatory_guideline,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Clinical_Operations,Governance
clinical_trial,regulatory_guideline,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Clinical_Operations,Governance
data_integrity,regulatory_guideline,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Data,Governance
oversight,quality_assurance,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2011.0,2017.0,Clinical_Operations,RBQM
oversight,regulatory_guideline,2.0,0.0,5,9,0.4,0.0,-0.4,0.4,0.0024937655860349127,-8.64745842645492,False,True,False,True,0.10989010989010989,0.8531746031746033,pre_only_or_decreased_to_zero,2.0,2017.0,2019.0,Clinical_Operations,Governance
clinical_trial,risk_based_monitoring,0.0,3.0,5,9,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,334.3333333333333,8.385143389891024,True,False,True,False,0.25824175824175827,0.8531746031746033,new_post_covid,3.0,2023.0,2025.0,Clinical_Operations,Monitoring
clinical_trial,oversight,3.0,3.0,5,9,0.6,0.3333333333333333,-0.26666666666666666,0.26666666666666666,0.5562950637825845,-0.8460777908201611,False,False,False,True,0.5804195804195803,1.0,large_downward_shift,6.0,2011.0,2022.0,Clinical_Operations,Clinical_Operations
clinical_trial,quality_assurance,3.0,3.0,5,9,0.6,0.3333333333333333,-0.26666666666666666,0.26666666666666666,0.5562950637825845,-0.8460777908201611,False,False,False,True,0.5804195804195803,1.0,large_downward_shift,6.0,2011.0,2025.0,Clinical_Operations,RBQM
clinical_trial,interpretability,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Clinical_Operations,AI
clinical_trial,quality_risk_assessment,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Clinical_Operations,Risk
clinical_trial,site_monitoring,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2021.0,2025.0,Clinical_Operations,Monitoring
clinical_trial,statistical_modeling,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Clinical_Operations,Statistics
data_integrity,interpretability,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Data,AI
data_integrity,quality_risk_assessment,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Data,Risk
data_integrity,risk_based_monitoring,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2024.0,2025.0,Data,Monitoring
data_integrity,site_monitoring,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2021.0,2025.0,Data,Monitoring
data_integrity,statistical_modeling,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Data,Statistics
interpretability,quality_assurance,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,AI,RBQM
interpretability,quality_risk_assessment,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,AI,Risk
interpretability,statistical_modeling,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,AI,Statistics
quality_assurance,quality_risk_assessment,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,RBQM,Risk
quality_assurance,statistical_modeling,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,RBQM,Statistics
quality_risk_assessment,statistical_modeling,0.0,2.0,5,9,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,223.2222222222222,7.802336847290979,True,False,True,False,0.5054945054945055,0.9993684476443098,new_post_covid,2.0,2020.0,2022.0,Risk,Statistics
accountability,centralized_monitoring,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
accountability,clinical_trial,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
accountability,data_integrity,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
accountability,governance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,adverse_event_underreporting,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,clinical_quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,clinical_study,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,corrective_preventive_action,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,data_quality,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,machine_learning,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,predictive_modeling,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,regulatory_guideline,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_reporting,roles_responsibilities,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,clinical_quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,clinical_study,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,clinical_trial,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,data_integrity,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,machine_learning,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,oversight,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,predictive_modeling,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
adverse_event_underreporting,regulatory_guideline,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
centralized_monitoring,clinical_trial,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
centralized_monitoring,data_integrity,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
centralized_monitoring,governance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_quality_assurance,clinical_study,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_quality_assurance,machine_learning,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_quality_assurance,oversight,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_quality_assurance,predictive_modeling,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_quality_assurance,regulatory_guideline,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_research,clinical_study,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_research,quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_research,regulatory_guideline,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_study,machine_learning,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_study,predictive_modeling,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_study,quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_trial,corrective_preventive_action,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_trial,predictive_modeling,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
clinical_trial,roles_responsibilities,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
corrective_preventive_action,data_integrity,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
corrective_preventive_action,data_quality,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
corrective_preventive_action,oversight,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
corrective_preventive_action,quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
corrective_preventive_action,roles_responsibilities,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_integrity,data_quality,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_integrity,governance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_integrity,predictive_modeling,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_integrity,roles_responsibilities,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_quality,oversight,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_quality,quality_assurance,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
data_quality,roles_responsibilities,1.0,0.0,5,9,0.2,0.0,-0.2,0.2,0.004975124378109453,-7.651051691178929,False,True,False,True,0.35714285714285715,0.8531746031746033,pre_only_or_decreased_to_zero,,,,,
