time_block,source,target,n_docs,block_docs,doc_share
2015-2019,accountability,centralized_monitoring,1,4,0.25
2015-2019,accountability,clinical_trial,1,4,0.25
2015-2019,accountability,data_integrity,1,4,0.25
2015-2019,accountability,governance,1,4,0.25
2015-2019,adverse_event_reporting,adverse_event_underreporting,1,4,0.25
2015-2019,adverse_event_reporting,clinical_quality_assurance,1,4,0.25
2015-2019,adverse_event_reporting,clinical_study,1,4,0.25
2015-2019,adverse_event_reporting,clinical_trial,1,4,0.25
2015-2019,adverse_event_reporting,data_integrity,1,4,0.25
2015-2019,adverse_event_reporting,machine_learning,1,4,0.25
2015-2019,adverse_event_reporting,oversight,1,4,0.25
2015-2019,adverse_event_reporting,predictive_modeling,1,4,0.25
2015-2019,adverse_event_reporting,regulatory_guideline,1,4,0.25
2015-2019,adverse_event_underreporting,clinical_quality_assurance,1,4,0.25
2015-2019,adverse_event_underreporting,clinical_study,1,4,0.25
2015-2019,adverse_event_underreporting,clinical_trial,1,4,0.25
2015-2019,adverse_event_underreporting,data_integrity,1,4,0.25
2015-2019,adverse_event_underreporting,machine_learning,1,4,0.25
2015-2019,adverse_event_underreporting,oversight,1,4,0.25
2015-2019,adverse_event_underreporting,predictive_modeling,1,4,0.25
2015-2019,adverse_event_underreporting,regulatory_guideline,1,4,0.25
2015-2019,centralized_monitoring,clinical_trial,1,4,0.25
2015-2019,centralized_monitoring,data_integrity,1,4,0.25
2015-2019,centralized_monitoring,governance,1,4,0.25
2015-2019,clinical_quality_assurance,clinical_study,1,4,0.25
2015-2019,clinical_quality_assurance,clinical_trial,1,4,0.25
2015-2019,clinical_quality_assurance,data_integrity,1,4,0.25
2015-2019,clinical_quality_assurance,machine_learning,1,4,0.25
2015-2019,clinical_quality_assurance,oversight,1,4,0.25
2015-2019,clinical_quality_assurance,predictive_modeling,1,4,0.25
2015-2019,clinical_quality_assurance,regulatory_guideline,1,4,0.25
2015-2019,clinical_research,clinical_study,1,4,0.25
2015-2019,clinical_research,clinical_trial,1,4,0.25
2015-2019,clinical_research,data_integrity,1,4,0.25
2015-2019,clinical_research,oversight,1,4,0.25
2015-2019,clinical_research,quality_assurance,1,4,0.25
2015-2019,clinical_research,regulatory_guideline,1,4,0.25
2015-2019,clinical_study,clinical_trial,2,4,0.5
2015-2019,clinical_study,data_integrity,2,4,0.5
2015-2019,clinical_study,machine_learning,1,4,0.25
2015-2019,clinical_study,oversight,2,4,0.5
2015-2019,clinical_study,predictive_modeling,1,4,0.25
2015-2019,clinical_study,quality_assurance,1,4,0.25
2015-2019,clinical_study,regulatory_guideline,2,4,0.5
2015-2019,clinical_trial,data_integrity,3,4,0.75
2015-2019,clinical_trial,governance,1,4,0.25
2015-2019,clinical_trial,machine_learning,1,4,0.25
2015-2019,clinical_trial,oversight,2,4,0.5
2015-2019,clinical_trial,predictive_modeling,1,4,0.25
2015-2019,clinical_trial,quality_assurance,2,4,0.5
2015-2019,clinical_trial,regulatory_guideline,2,4,0.5
2015-2019,data_integrity,governance,1,4,0.25
2015-2019,data_integrity,machine_learning,1,4,0.25
2015-2019,data_integrity,oversight,2,4,0.5
2015-2019,data_integrity,predictive_modeling,1,4,0.25
2015-2019,data_integrity,quality_assurance,1,4,0.25
2015-2019,data_integrity,regulatory_guideline,2,4,0.5
2015-2019,machine_learning,oversight,1,4,0.25
2015-2019,machine_learning,predictive_modeling,1,4,0.25
2015-2019,machine_learning,regulatory_guideline,1,4,0.25
2015-2019,oversight,predictive_modeling,1,4,0.25
2015-2019,oversight,quality_assurance,1,4,0.25
2015-2019,oversight,regulatory_guideline,2,4,0.5
2015-2019,predictive_modeling,regulatory_guideline,1,4,0.25
2015-2019,quality_assurance,regulatory_guideline,1,4,0.25
2020-2023,backup_recovery,clinical_trial,1,6,0.16666666666666666
2020-2023,backup_recovery,oversight,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,clinical_trial,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,data_integrity,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,interpretability,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,quality_assurance,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,quality_risk_assessment,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,sponsor_oversight,1,6,0.16666666666666666
2020-2023,clinical_quality_assurance,statistical_modeling,1,6,0.16666666666666666
2020-2023,clinical_research,clinical_trial,1,6,0.16666666666666666
2020-2023,clinical_research,data_integrity,1,6,0.16666666666666666
2020-2023,clinical_research,oversight,1,6,0.16666666666666666
2020-2023,clinical_research,site_monitoring,1,6,0.16666666666666666
2020-2023,clinical_trial,computerized_system,1,6,0.16666666666666666
2020-2023,clinical_trial,computerized_systems_validation,1,6,0.16666666666666666
2020-2023,clinical_trial,critical_to_quality,1,6,0.16666666666666666
2020-2023,clinical_trial,data_integrity,3,6,0.5
2020-2023,clinical_trial,data_quality,1,6,0.16666666666666666
2020-2023,clinical_trial,governance,1,6,0.16666666666666666
2020-2023,clinical_trial,interpretability,2,6,0.3333333333333333
2020-2023,clinical_trial,oversight,3,6,0.5
2020-2023,clinical_trial,quality_assurance,2,6,0.3333333333333333
2020-2023,clinical_trial,quality_risk_assessment,2,6,0.3333333333333333
2020-2023,clinical_trial,remote_auditing,1,6,0.16666666666666666
2020-2023,clinical_trial,risk_based_monitoring,1,6,0.16666666666666666
2020-2023,clinical_trial,site_monitoring,1,6,0.16666666666666666
2020-2023,clinical_trial,sponsor_oversight,1,6,0.16666666666666666
2020-2023,clinical_trial,statistical_modeling,2,6,0.3333333333333333
2020-2023,clinical_trial,technical_support,1,6,0.16666666666666666
2020-2023,computerized_system,computerized_systems_validation,1,6,0.16666666666666666
2020-2023,computerized_system,critical_to_quality,1,6,0.16666666666666666
2020-2023,computerized_system,data_quality,1,6,0.16666666666666666
2020-2023,computerized_system,governance,1,6,0.16666666666666666
2020-2023,computerized_system,risk_based_monitoring,1,6,0.16666666666666666
2020-2023,computerized_systems_validation,critical_to_quality,1,6,0.16666666666666666
2020-2023,computerized_systems_validation,data_quality,1,6,0.16666666666666666
2020-2023,computerized_systems_validation,governance,1,6,0.16666666666666666
2020-2023,computerized_systems_validation,risk_based_monitoring,1,6,0.16666666666666666
2020-2023,critical_to_quality,data_quality,1,6,0.16666666666666666
2020-2023,critical_to_quality,governance,1,6,0.16666666666666666
2020-2023,critical_to_quality,risk_based_monitoring,1,6,0.16666666666666666
2020-2023,data_integrity,interpretability,2,6,0.3333333333333333
2020-2023,data_integrity,oversight,1,6,0.16666666666666666
2020-2023,data_integrity,quality_assurance,2,6,0.3333333333333333
2020-2023,data_integrity,quality_risk_assessment,2,6,0.3333333333333333
2020-2023,data_integrity,remote_auditing,1,6,0.16666666666666666
2020-2023,data_integrity,site_monitoring,1,6,0.16666666666666666
2020-2023,data_integrity,sponsor_oversight,1,6,0.16666666666666666
2020-2023,data_integrity,statistical_modeling,2,6,0.3333333333333333
2020-2023,data_quality,governance,1,6,0.16666666666666666
2020-2023,data_quality,risk_based_monitoring,1,6,0.16666666666666666
2020-2023,governance,risk_based_monitoring,1,6,0.16666666666666666
2020-2023,interpretability,quality_assurance,2,6,0.3333333333333333
2020-2023,interpretability,quality_risk_assessment,2,6,0.3333333333333333
2020-2023,interpretability,remote_auditing,1,6,0.16666666666666666
2020-2023,interpretability,sponsor_oversight,1,6,0.16666666666666666
2020-2023,interpretability,statistical_modeling,2,6,0.3333333333333333
2020-2023,oversight,site_monitoring,1,6,0.16666666666666666
2020-2023,oversight,technical_support,1,6,0.16666666666666666
2020-2023,quality_assurance,quality_risk_assessment,2,6,0.3333333333333333
2020-2023,quality_assurance,remote_auditing,1,6,0.16666666666666666
2020-2023,quality_assurance,sponsor_oversight,1,6,0.16666666666666666
2020-2023,quality_assurance,statistical_modeling,2,6,0.3333333333333333
2020-2023,quality_risk_assessment,remote_auditing,1,6,0.16666666666666666
2020-2023,quality_risk_assessment,sponsor_oversight,1,6,0.16666666666666666
2020-2023,quality_risk_assessment,statistical_modeling,2,6,0.3333333333333333
2020-2023,remote_auditing,statistical_modeling,1,6,0.16666666666666666
2020-2023,sponsor_oversight,statistical_modeling,1,6,0.16666666666666666
2024-current,central_statistical_monitoring,clinical_trial,1,3,0.3333333333333333
2024-current,central_statistical_monitoring,data_integrity,1,3,0.3333333333333333
2024-current,central_statistical_monitoring,outlier_detection,1,3,0.3333333333333333
2024-current,central_statistical_monitoring,risk_based_monitoring,1,3,0.3333333333333333
2024-current,clinical_trial,data_integrity,3,3,1.0
2024-current,clinical_trial,governance_traceability,1,3,0.3333333333333333
2024-current,clinical_trial,machine_learning,1,3,0.3333333333333333
2024-current,clinical_trial,outlier_detection,1,3,0.3333333333333333
2024-current,clinical_trial,quality_assurance,1,3,0.3333333333333333
2024-current,clinical_trial,quality_by_design,1,3,0.3333333333333333
2024-current,clinical_trial,quality_tolerance_limit,1,3,0.3333333333333333
2024-current,clinical_trial,risk_based_monitoring,2,3,0.6666666666666666
2024-current,clinical_trial,site_monitoring,1,3,0.3333333333333333
2024-current,clinical_trial,source_data_verification,1,3,0.3333333333333333
2024-current,data_integrity,governance_traceability,1,3,0.3333333333333333
2024-current,data_integrity,machine_learning,1,3,0.3333333333333333
2024-current,data_integrity,outlier_detection,1,3,0.3333333333333333
2024-current,data_integrity,quality_assurance,1,3,0.3333333333333333
2024-current,data_integrity,quality_by_design,1,3,0.3333333333333333
2024-current,data_integrity,quality_tolerance_limit,1,3,0.3333333333333333
2024-current,data_integrity,risk_based_monitoring,2,3,0.6666666666666666
2024-current,data_integrity,site_monitoring,1,3,0.3333333333333333
2024-current,data_integrity,source_data_verification,1,3,0.3333333333333333
2024-current,governance_traceability,quality_by_design,1,3,0.3333333333333333
2024-current,machine_learning,quality_assurance,1,3,0.3333333333333333
2024-current,machine_learning,quality_tolerance_limit,1,3,0.3333333333333333
2024-current,machine_learning,risk_based_monitoring,1,3,0.3333333333333333
2024-current,machine_learning,site_monitoring,1,3,0.3333333333333333
2024-current,machine_learning,source_data_verification,1,3,0.3333333333333333
2024-current,outlier_detection,risk_based_monitoring,1,3,0.3333333333333333
2024-current,quality_assurance,quality_tolerance_limit,1,3,0.3333333333333333
2024-current,quality_assurance,risk_based_monitoring,1,3,0.3333333333333333
2024-current,quality_assurance,site_monitoring,1,3,0.3333333333333333
2024-current,quality_assurance,source_data_verification,1,3,0.3333333333333333
2024-current,quality_tolerance_limit,risk_based_monitoring,1,3,0.3333333333333333
2024-current,quality_tolerance_limit,site_monitoring,1,3,0.3333333333333333
2024-current,quality_tolerance_limit,source_data_verification,1,3,0.3333333333333333
2024-current,risk_based_monitoring,site_monitoring,1,3,0.3333333333333333
2024-current,risk_based_monitoring,source_data_verification,1,3,0.3333333333333333
2024-current,site_monitoring,source_data_verification,1,3,0.3333333333333333
Before 2015,adverse_event_reporting,clinical_trial,1,1,1.0
Before 2015,adverse_event_reporting,corrective_preventive_action,1,1,1.0
Before 2015,adverse_event_reporting,data_integrity,1,1,1.0
Before 2015,adverse_event_reporting,data_quality,1,1,1.0
Before 2015,adverse_event_reporting,oversight,1,1,1.0
Before 2015,adverse_event_reporting,quality_assurance,1,1,1.0
Before 2015,adverse_event_reporting,roles_responsibilities,1,1,1.0
Before 2015,clinical_trial,corrective_preventive_action,1,1,1.0
Before 2015,clinical_trial,data_integrity,1,1,1.0
Before 2015,clinical_trial,data_quality,1,1,1.0
Before 2015,clinical_trial,oversight,1,1,1.0
Before 2015,clinical_trial,quality_assurance,1,1,1.0
Before 2015,clinical_trial,roles_responsibilities,1,1,1.0
Before 2015,corrective_preventive_action,data_integrity,1,1,1.0
Before 2015,corrective_preventive_action,data_quality,1,1,1.0
Before 2015,corrective_preventive_action,oversight,1,1,1.0
Before 2015,corrective_preventive_action,quality_assurance,1,1,1.0
Before 2015,corrective_preventive_action,roles_responsibilities,1,1,1.0
Before 2015,data_integrity,data_quality,1,1,1.0
Before 2015,data_integrity,oversight,1,1,1.0
Before 2015,data_integrity,quality_assurance,1,1,1.0
Before 2015,data_integrity,roles_responsibilities,1,1,1.0
Before 2015,data_quality,oversight,1,1,1.0
Before 2015,data_quality,quality_assurance,1,1,1.0
Before 2015,data_quality,roles_responsibilities,1,1,1.0
Before 2015,oversight,quality_assurance,1,1,1.0
Before 2015,oversight,roles_responsibilities,1,1,1.0
Before 2015,quality_assurance,roles_responsibilities,1,1,1.0
