term,Pre-COVID_token_count,Pre-COVID_doc_count,Pre-COVID_doc_share,Post-COVID_token_count,Post-COVID_doc_count,Post-COVID_doc_share,doc_share_gap,log2_ratio_smoothed,p_value_fisher,q_value
monitoring,1,1,0.2,19,8,0.8888888888888888,0.6888888888888889,2.14642971169053,0.022977022977022976,0.7967032967032969
safety,4,1,0.2,18,7,0.7777777777777778,0.5777777777777777,1.9540162163119343,0.0909090909090909,0.8416083916083915
activities,0,0,0.0,4,4,0.4444444444444444,0.4444444444444444,8.799101700708459,0.2207792207792208,0.8416083916083915
system,0,0,0.0,13,4,0.4444444444444444,0.4444444444444444,8.799101700708459,0.2207792207792208,0.8416083916083915
issues,0,0,0.0,6,3,0.3333333333333333,0.3333333333333333,8.385143389891024,0.25824175824175827,0.8416083916083915
provide,0,0,0.0,5,3,0.3333333333333333,0.3333333333333333,8.385143389891024,0.25824175824175827,0.8416083916083915
risk_based_monitoring,0,0,0.0,6,3,0.3333333333333333,0.3333333333333333,8.385143389891024,0.25824175824175827,0.8416083916083915
consent,0,0,0.0,4,3,0.3333333333333333,0.3333333333333333,8.385143389891024,0.25824175824175827,0.8416083916083915
enabled,0,0,0.0,7,3,0.3333333333333333,0.3333333333333333,8.385143389891024,0.25824175824175827,0.8416083916083915
study,4,2,0.4,9,6,0.6666666666666666,0.2666666666666666,0.735525778636631,0.5804195804195804,0.8416083916083915
risk,2,2,0.4,17,6,0.6666666666666666,0.2666666666666666,0.735525778636631,0.5804195804195804,0.8416083916083915
multiple,1,1,0.2,5,4,0.4444444444444444,0.2444444444444444,1.1480500095295296,0.5804195804195804,0.8416083916083915
patient,3,1,0.2,9,4,0.4444444444444444,0.2444444444444444,1.1480500095295296,0.5804195804195804,0.8416083916083915
adaptive,0,0,0.0,5,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
operational,0,0,0.0,4,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
statistical_modeling,0,0,0.0,6,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
patients,0,0,0.0,8,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
ensure,0,0,0.0,5,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
quality_risk_assessment,0,0,0.0,4,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
covid,0,0,0.0,6,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
capacity,0,0,0.0,8,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
center,0,0,0.0,5,2,0.2222222222222222,0.2222222222222222,7.802336847290979,0.5054945054945055,0.8416083916083915
level,2,1,0.2,5,3,0.3333333333333333,0.1333333333333333,0.7340916987120958,1.0,1.0
audit,1,1,0.2,8,3,0.3333333333333333,0.1333333333333333,0.7340916987120958,1.0,1.0
vacctrain,0,0,0.0,5,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
quality_tolerance_limit,0,0,0.0,10,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
randomised,0,0,0.0,5,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
registry,0,0,0.0,6,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
blockchain,0,0,0.0,6,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
nras,0,0,0.0,7,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
treatments,0,0,0.0,6,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
emergency,0,0,0.0,5,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
emergencies,0,0,0.0,5,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
quality_by_design,0,0,0.0,8,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
csm,0,0,0.0,5,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
dmc,0,0,0.0,7,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
glaucoma,0,0,0.0,6,1,0.1111111111111111,0.1111111111111111,6.808785457664045,1.0,1.0
systems,4,2,0.4,6,4,0.4444444444444444,0.0444444444444444,0.15164327425353769,1.0,1.0
guidelines,3,1,0.2,3,2,0.2222222222222222,0.0222222222222222,0.15128515611205084,1.0,1.0
three,1,1,0.2,5,2,0.2222222222222222,0.0222222222222222,0.15128515611205084,1.0,1.0
clinical_trial,18,5,1.0,25,9,1.0,0.0,0.0,1.0,1.0
traditional,2,2,0.4,5,3,0.3333333333333333,-0.06666666666666671,-0.26231503656389604,1.0,1.0
machine_learning,4,1,0.2,5,1,0.1111111111111111,-0.0888888888888889,-0.8422662335148839,1.0,1.0
reduce,3,1,0.2,1,1,0.1111111111111111,-0.0888888888888889,-0.8422662335148839,1.0,1.0
funded,4,1,0.2,1,1,0.1111111111111111,-0.0888888888888889,-0.8422662335148839,1.0,1.0
roche,5,1,0.2,1,1,0.1111111111111111,-0.0888888888888889,-0.8422662335148839,1.0,1.0
international,9,1,0.2,1,1,0.1111111111111111,-0.0888888888888889,-0.8422662335148839,1.0,1.0
response,3,1,0.2,1,1,0.1111111111111111,-0.0888888888888889,-0.8422662335148839,1.0,1.0
data_integrity,4,4,0.8,7,6,0.6666666666666666,-0.13333333333333341,-0.2626742273171588,1.0,1.0
development,3,2,0.4,2,2,0.2222222222222222,-0.1777777777777778,-0.8451215791639408,0.5804195804195804,0.8416083916083915
sponsors,3,2,0.4,2,2,0.2222222222222222,-0.1777777777777778,-0.8451215791639408,0.5804195804195804,0.8416083916083915
disease,3,2,0.4,2,2,0.2222222222222222,-0.1777777777777778,-0.8451215791639408,0.5804195804195804,0.8416083916083915
procedures,3,2,0.4,3,2,0.2222222222222222,-0.1777777777777778,-0.8451215791639408,0.5804195804195804,0.8416083916083915
large,8,2,0.4,6,2,0.2222222222222222,-0.1777777777777778,-0.8451215791639408,0.5804195804195804,0.8416083916083915
regulated,6,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
stroke,3,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
target,3,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
network,5,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
veterinary,7,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
non,4,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
community,5,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
preclinical,5,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
cost,7,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
phase,4,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
hiv,3,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
iii,4,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
infrastructure,5,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
publicly,5,1,0.2,0,0,0.0,-0.2,-7.651051691178929,0.35714285714285715,0.8416083916083915
management,6,3,0.6,13,3,0.3333333333333333,-0.26666666666666666,-0.8460777908201611,0.5804195804195803,0.8416083916083915
quality_assurance,7,3,0.6,6,3,0.3333333333333333,-0.26666666666666666,-0.8460777908201611,0.5804195804195803,0.8416083916083915
oversight,3,3,0.6,6,3,0.3333333333333333,-0.26666666666666666,-0.8460777908201611,0.5804195804195803,0.8416083916083915
inspections,4,2,0.4,1,1,0.1111111111111111,-0.2888888888888889,-1.8386729687908756,0.5054945054945056,0.8416083916083915
performance,5,2,0.4,6,1,0.1111111111111111,-0.2888888888888889,-1.8386729687908756,0.5054945054945056,0.8416083916083915
translational,3,2,0.4,1,1,0.1111111111111111,-0.2888888888888889,-1.8386729687908756,0.5054945054945056,0.8416083916083915
public,3,2,0.4,4,1,0.1111111111111111,-0.2888888888888889,-1.8386729687908756,0.5054945054945056,0.8416083916083915
conduct,3,3,0.6,2,2,0.2222222222222222,-0.37777777777777777,-1.4288843334202057,0.26573426573426573,0.8416083916083915
regulatory,4,3,0.6,11,2,0.2222222222222222,-0.37777777777777777,-1.4288843334202057,0.26573426573426573,0.8416083916083915
global,4,3,0.6,6,2,0.2222222222222222,-0.37777777777777777,-1.4288843334202057,0.26573426573426573,0.8416083916083915
investigator,3,3,0.6,2,2,0.2222222222222222,-0.37777777777777777,-1.4288843334202057,0.26573426573426573,0.8416083916083915
adverse_event_reporting,3,2,0.4,0,0,0.0,-0.4,-8.64745842645492,0.10989010989010989,0.8416083916083915
clinical_study,7,2,0.4,0,0,0.0,-0.4,-8.64745842645492,0.10989010989010989,0.8416083916083915
financial,7,2,0.4,0,0,0.0,-0.4,-8.64745842645492,0.10989010989010989,0.8416083916083915
fda,3,2,0.4,0,0,0.0,-0.4,-8.64745842645492,0.10989010989010989,0.8416083916083915
initiatives,3,2,0.4,0,0,0.0,-0.4,-8.64745842645492,0.10989010989010989,0.8416083916083915
reporting,8,3,0.6,1,1,0.1111111111111111,-0.4888888888888889,-2.4224357230471405,0.09490509490509491,0.8416083916083915
practices,8,3,0.6,0,0,0.0,-0.6,-9.231221180711186,0.02747252747252748,0.7967032967032969
research,17,4,0.8,1,1,0.1111111111111111,-0.6888888888888889,-2.8368729747446655,0.022977022977022976,0.7967032967032969
